time,target
2026/4/24,-676.0 
2026/4/25,-685.8 
2026/4/26,-695.6 
2026/4/27,-705.4 
2026/4/28,-715.2 
2026/4/29,-725.0 
2026/4/30,-734.8 
2026/5/1,-744.6 
2026/5/2,-754.4 
2026/5/3,-764.2 
2026/5/4,-774.0 
2026/5/5,-783.8 
2026/5/6,-793.5 
2026/5/7,-803.3 
2026/5/8,-813.1 
2026/5/9,-822.9 
2026/5/10,-832.7 
2026/5/11,-842.5 
2026/5/12,-852.3 
2026/5/13,-862.1 
2026/5/14,-871.9 
2026/5/15,-881.7 
2026/5/16,-891.5 
2026/5/17,-901.3 
2026/5/18,-911.1 
2026/5/19,-920.9 
2026/5/20,-930.7 
2026/5/21,-940.4 
2026/5/22,-950.2 
2026/5/23,-960.0 
2026/5/24,-969.8 
2026/5/25,-979.6 
2026/5/26,-989.4 
2026/5/27,-999.2 
2026/5/28,-1009.0 
2026/5/29,-1018.8 
2026/5/30,-1028.6 
2026/5/31,-1038.4 
2026/6/1,-1048.2 
2026/6/2,-1058.0 
2026/6/3,-1067.8 
2026/6/4,-1077.6 
2026/6/5,-1087.3 
2026/6/6,-1097.1 
2026/6/7,-1106.9 
2026/6/8,-1116.7 
2026/6/9,-1126.5 
2026/6/10,-1136.3 
2026/6/11,-1146.1 
2026/6/12,-1155.9 
2026/6/13,-1165.7 
2026/6/14,-1175.5 
2026/6/15,-1185.3 
2026/6/16,-1195.1 
2026/6/17,-1204.9 
2026/6/18,-1214.7 
2026/6/19,-1224.5 
2026/6/20,-1234.2 
2026/6/21,-1244.0 
2026/6/22,-1253.8 
2026/6/23,-1263.6 
2026/6/24,-1273.4 
2026/6/25,-1283.2 
2026/6/26,-1293.0 
2026/6/27,-1302.8 
2026/6/28,-1312.6 
2026/6/29,-1322.4 
2026/6/30,-1332.2 
2026/7/1,-1342.0 
2026/7/2,-1351.8 
2026/7/3,-1361.6 
2026/7/4,-1371.4 
2026/7/5,-1381.1 
2026/7/6,-1390.9 
2026/7/7,-1400.7 
2026/7/8,-1410.5 
2026/7/9,-1420.3 
2026/7/10,-1430.1 
2026/7/11,-1439.9 
2026/7/12,-1449.7 
2026/7/13,-1459.5 
2026/7/14,-1469.3 
2026/7/15,-1479.1 
2026/7/16,-1488.9 
2026/7/17,-1498.7 
2026/7/18,-1508.5 
2026/7/19,-1518.3 
2026/7/20,-1528.0 
2026/7/21,-1537.8 
2026/7/22,-1547.6 
2026/7/23,-1557.4 
2026/7/24,-1567.2 
2026/7/25,-1577.0 
2026/7/26,-1586.8 
2026/7/27,-1596.6 
2026/7/28,-1606.4 
2026/7/29,-1616.2 
2026/7/30,-1626.0 
2026/7/31,-1635.8 
2026/8/1,-1645.6 
2026/8/2,-1655.4 
2026/8/3,-1665.2 
2026/8/4,-1674.9 
2026/8/5,-1684.7 
2026/8/6,-1694.5 
2026/8/7,-1704.3 
2026/8/8,-1714.1 
2026/8/9,-1723.9 
2026/8/10,-1733.7 
2026/8/11,-1743.5 
2026/8/12,-1753.3 
2026/8/13,-1763.1 
2026/8/14,-1772.9 
2026/8/15,-1782.7 
2026/8/16,-1792.5 
2026/8/17,-1802.3 
2026/8/18,-1812.1 
2026/8/19,-1821.8 
2026/8/20,-1831.6 
2026/8/21,-1841.4 
2026/8/22,-1851.2 
2026/8/23,-1861.0 
2026/8/24,-1870.8 
2026/8/25,-1880.6 
2026/8/26,-1890.4 
2026/8/27,-1900.2 
2026/8/28,-1910.0 
2026/8/29,-1919.8 
2026/8/30,-1929.6 
2026/8/31,-1939.4 
2026/9/1,-1949.2 
2026/9/2,-1959.0 
2026/9/3,-1968.7 
2026/9/4,-1978.5 
2026/9/5,-1988.3 
2026/9/6,-1998.1 
2026/9/7,-2007.9 
2026/9/8,-2017.7 
2026/9/9,-2027.5 
2026/9/10,-2037.3 
2026/9/11,-2047.1 
2026/9/12,-2056.9 
2026/9/13,-2066.7 
2026/9/14,-2076.5 
2026/9/15,-2086.3 
2026/9/16,-2096.1 
2026/9/17,-2105.9 
2026/9/18,-2115.6 
2026/9/19,-2125.4 
2026/9/20,-2135.2 
2026/9/21,-2145.0 
2026/9/22,-2154.8 
2026/9/23,-2164.6 
2026/9/24,-2174.4 
2026/9/25,-2184.2 
2026/9/26,-2194.0 
2026/9/27,-2203.8 
2026/9/28,-2213.6 
2026/9/29,-2223.4 
2026/9/30,-2233.2 
2026/10/1,-2243.0 
2026/10/2,-2252.8 
2026/10/3,-2262.5 
2026/10/4,-2272.3 
2026/10/5,-2282.1 
2026/10/6,-2291.9 
2026/10/7,-2301.7 
2026/10/8,-2311.5 
2026/10/9,-2321.3 
2026/10/10,-2331.1 
2026/10/11,-2340.9 
2026/10/12,-2350.7 
2026/10/13,-2360.5 
2026/10/14,-2370.3 
2026/10/15,-2380.1 
2026/10/16,-2389.9 
2026/10/17,-2399.7 
2026/10/18,-2409.4 
2026/10/19,-2419.2 
2026/10/20,-2429.0 
2026/10/21,-2438.8 
2026/10/22,-2448.6 
2026/10/23,-2458.4 
2026/10/24,-2468.2 
2026/10/25,-2478.0 
2026/10/26,-2487.8 
2026/10/27,-2497.6 
2026/10/28,-2507.4 
2026/10/29,-2517.2 
2026/10/30,-2527.0 
2026/10/31,-2536.8 
2026/11/1,-2546.6 
2026/11/2,-2556.3 
2026/11/3,-2566.1 
2026/11/4,-2575.9 
2026/11/5,-2585.7 
2026/11/6,-2595.5 
2026/11/7,-2605.3 
2026/11/8,-2615.1 
2026/11/9,-2624.9 
2026/11/10,-2634.7 
2026/11/11,-2644.5 
2026/11/12,-2654.3 
2026/11/13,-2664.1 
2026/11/14,-2673.9 
2026/11/15,-2683.7 
2026/11/16,-2693.5 
2026/11/17,-2703.2 
2026/11/18,-2713.0 
2026/11/19,-2722.8 
2026/11/20,-2732.6 
2026/11/21,-2742.4 
2026/11/22,-2752.2 
2026/11/23,-2762.0 
2026/11/24,-2771.8 
2026/11/25,-2781.6 
2026/11/26,-2791.4 
2026/11/27,-2801.2 
2026/11/28,-2811.0 
2026/11/29,-2820.8 
2026/11/30,-2830.6 
2026/12/1,-2840.4 
2026/12/2,-2850.1 
2026/12/3,-2859.9 
2026/12/4,-2869.7 
2026/12/5,-2879.5 
2026/12/6,-2889.3 
2026/12/7,-2899.1 
2026/12/8,-2908.9 
2026/12/9,-2918.7 
2026/12/10,-2928.5 
2026/12/11,-2938.3 
2026/12/12,-2948.1 
2026/12/13,-2957.9 
2026/12/14,-2967.7 
2026/12/15,-2977.5 
2026/12/16,-2987.3 
2026/12/17,-2997.0 
2026/12/18,-3006.8 
2026/12/19,-3016.6 
2026/12/20,-3026.4 
2026/12/21,-3036.2 
2026/12/22,-3046.0 
2026/12/23,-3055.8 
2026/12/24,-3065.6 
2026/12/25,-3075.4 
2026/12/26,-3085.2 
2026/12/27,-3095.0 
2026/12/28,-3104.8 
2026/12/29,-3114.6 
2026/12/30,-3124.4 
2026/12/31,-3134.1 
2027/1/1,-3143.9 
2027/1/2,-3153.7 
2027/1/3,-3163.5 
2027/1/4,-3173.3 
2027/1/5,-3183.1 
2027/1/6,-3192.9 
2027/1/7,-3202.7 
2027/1/8,-3212.5 
2027/1/9,-3222.3 
2027/1/10,-3232.1 
2027/1/11,-3241.9 
2027/1/12,-3251.7 
2027/1/13,-3261.5 
2027/1/14,-3271.3 
2027/1/15,-3281.0 
2027/1/16,-3290.8 
2027/1/17,-3300.6 
2027/1/18,-3310.4 
2027/1/19,-3320.2 
2027/1/20,-3330.0 
2027/1/21,-3339.8 
2027/1/22,-3349.6 
2027/1/23,-3359.4 
2027/1/24,-3369.2 
2027/1/25,-3379.0 
2027/1/26,-3388.8 
2027/1/27,-3398.6 
2027/1/28,-3408.4 
2027/1/29,-3418.2 
2027/1/30,-3427.9 
2027/1/31,-3437.7 
2027/2/1,-3447.5 
2027/2/2,-3457.3 
2027/2/3,-3467.1 
2027/2/4,-3476.9 
2027/2/5,-3486.7 
2027/2/6,-3496.5 
2027/2/7,-3506.3 
2027/2/8,-3516.1 
2027/2/9,-3525.9 
2027/2/10,-3535.7 
2027/2/11,-3545.5 
2027/2/12,-3555.3 
2027/2/13,-3565.1 
2027/2/14,-3574.8 
2027/2/15,-3584.6 
2027/2/16,-3594.4 
2027/2/17,-3604.2 
2027/2/18,-3614.0 
2027/2/19,-3623.8 
2027/2/20,-3633.6 
2027/2/21,-3643.4 
2027/2/22,-3653.2 
2027/2/23,-3663.0 
2027/2/24,-3672.8 
2027/2/25,-3682.6 
2027/2/26,-3692.4 
2027/2/27,-3702.2 
2027/2/28,-3712.0 
2027/3/1,-3721.7 
2027/3/2,-3731.5 
2027/3/3,-3741.3 
2027/3/4,-3751.1 
2027/3/5,-3760.9 
2027/3/6,-3770.7 
2027/3/7,-3780.5 
2027/3/8,-3790.3 
2027/3/9,-3800.1 
2027/3/10,-3809.9 
2027/3/11,-3819.7 
2027/3/12,-3829.5 
2027/3/13,-3839.3 
2027/3/14,-3849.1 
2027/3/15,-3858.9 
2027/3/16,-3868.6 
2027/3/17,-3878.4 
2027/3/18,-3888.2 
2027/3/19,-3898.0 
2027/3/20,-3907.8 
2027/3/21,-3917.6 
2027/3/22,-3927.4 
2027/3/23,-3937.2 
2027/3/24,-3947.0 
2027/3/25,-3956.8 
2027/3/26,-3966.6 
2027/3/27,-3976.4 
2027/3/28,-3986.2 
2027/3/29,-3996.0 
2027/3/30,-4005.8 
2027/3/31,-4015.5 
2027/4/1,-4025.3 
2027/4/2,-4035.1 
2027/4/3,-4044.9 
2027/4/4,-4054.7 
2027/4/5,-4064.5 
2027/4/6,-4074.3 
2027/4/7,-4084.1 
2027/4/8,-4093.9 
2027/4/9,-4103.7 
2027/4/10,-4113.5 
2027/4/11,-4123.3 
2027/4/12,-4133.1 
2027/4/13,-4142.9 
2027/4/14,-4152.7 
2027/4/15,-4162.4 
2027/4/16,-4172.2 
2027/4/17,-4182.0 
2027/4/18,-4191.8 
2027/4/19,-4201.6 
2027/4/20,-4211.4 
2027/4/21,-4221.2 
2027/4/22,-4231.0 
2027/4/23,-4240.8 
2027/4/24,-4250.6 
2027/4/25,-4260.4 
2027/4/26,-4270.2 
2027/4/27,-4280.0 
2027/4/28,-4289.8 
2027/4/29,-4299.6 
2027/4/30,-4309.3 
2027/5/1,-4319.1 
2027/5/2,-4328.9 
2027/5/3,-4338.7 
2027/5/4,-4348.5 
2027/5/5,-4358.3 
2027/5/6,-4368.1 
2027/5/7,-4377.9 
2027/5/8,-4387.7 
2027/5/9,-4397.5 
2027/5/10,-4407.3 
2027/5/11,-4417.1 
2027/5/12,-4426.9 
2027/5/13,-4436.7 
2027/5/14,-4446.5 
2027/5/15,-4456.2 
2027/5/16,-4466.0 
2027/5/17,-4475.8 
2027/5/18,-4485.6 
2027/5/19,-4495.4 
2027/5/20,-4505.2 
2027/5/21,-4515.0 
2027/5/22,-4524.8 
2027/5/23,-4534.6 
2027/5/24,-4544.4 
2027/5/25,-4554.2 
2027/5/26,-4564.0 
2027/5/27,-4573.8 
2027/5/28,-4583.6 
2027/5/29,-4593.4 
2027/5/30,-4603.1 
2027/5/31,-4612.9 
2027/6/1,-4622.7 
2027/6/2,-4632.5 
2027/6/3,-4642.3 
2027/6/4,-4652.1 
2027/6/5,-4661.9 
2027/6/6,-4671.7 
2027/6/7,-4681.5 
2027/6/8,-4691.3 
2027/6/9,-4701.1 
2027/6/10,-4710.9 
2027/6/11,-4720.7 
2027/6/12,-4730.5 
2027/6/13,-4740.3 
2027/6/14,-4750.0 
2027/6/15,-4759.8 
2027/6/16,-4769.6 
2027/6/17,-4779.4 
2027/6/18,-4789.2 
2027/6/19,-4799.0 
2027/6/20,-4808.8 
2027/6/21,-4818.6 
2027/6/22,-4828.4 
2027/6/23,-4838.2 
2027/6/24,-4848.0 
2027/6/25,-4857.8 
2027/6/26,-4867.6 
2027/6/27,-4877.4 
2027/6/28,-4887.2 
2027/6/29,-4896.9 
2027/6/30,-4906.7 
2027/7/1,-4916.5 
2027/7/2,-4926.3 
2027/7/3,-4936.1 
2027/7/4,-4945.9 
2027/7/5,-4955.7 
2027/7/6,-4965.5 
2027/7/7,-4975.3 
2027/7/8,-4985.1 
2027/7/9,-4994.9 
2027/7/10,-5004.7 
2027/7/11,-5014.5 
2027/7/12,-5024.3 
2027/7/13,-5034.1 
2027/7/14,-5043.8 
2027/7/15,-5053.6 
2027/7/16,-5063.4 
2027/7/17,-5073.2 
2027/7/18,-5083.0 
2027/7/19,-5092.8 
2027/7/20,-5102.6 
2027/7/21,-5112.4 
2027/7/22,-5122.2 
2027/7/23,-5132.0 
2027/7/24,-5141.8 
2027/7/25,-5151.6 
2027/7/26,-5161.4 
2027/7/27,-5171.2 
2027/7/28,-5181.0 
2027/7/29,-5190.7 
2027/7/30,-5200.5 
2027/7/31,-5210.3 
2027/8/1,-5220.1 
2027/8/2,-5229.9 
2027/8/3,-5239.7 
2027/8/4,-5249.5 
2027/8/5,-5259.3 
2027/8/6,-5269.1 
2027/8/7,-5278.9 
2027/8/8,-5288.7 
2027/8/9,-5298.5 
2027/8/10,-5308.3 
2027/8/11,-5318.1 
2027/8/12,-5327.9 
